Date,0
2018-01-02,0.0005669785405124743
2018-01-03,0.0016202507187353264
2018-01-04,0.00033235181688099323
2018-01-05,-0.0039060250091573364
2018-01-08,-0.00030408023671797007
2018-01-09,0.0023737335943166938
2018-01-10,0.0004968571660736538
2018-01-11,-0.0021281292292792946
2018-01-12,0.0004068081716955881
2018-01-15,-0.00011950868006713577
2018-01-16,-0.0015240456794145367
2018-01-17,0.0029203170356597932
2018-01-18,-0.0013953112284002742
2018-01-19,0.001852766207892602
2018-01-22,-0.0034022779709320865
2018-01-23,0.0030909357123496996
2018-01-24,0.0005935072779231724
2018-01-25,-0.0003460144033808274
2018-01-26,-0.0006748885336968422
2018-01-29,-0.001813367289026012
2018-01-30,0.002397155104616338
2018-01-31,0.0004319346929352822
2018-02-01,0.0006554285474670348
2018-02-02,-0.0018806610008955142
2018-02-05,0.0028907013963357566
2018-02-06,0.0010304570291359422
2018-02-07,-0.005827241334811006
2018-02-08,0.00106714696475001
2018-02-09,0.0019094511472702719
2018-02-12,0.0009452029500516153
2018-02-13,-0.0012706833380398564
2018-02-14,0.0016805350247402692
2018-02-15,-0.0037788875238512903
2018-02-20,0.0015823078250291004
2018-02-21,-0.0025702169983132517
2018-02-22,0.0015361118867342413
2018-02-23,-0.0014217890306514776
2018-02-26,0.00233778079155055
2018-02-27,-5.02140165602287e-05
2018-02-28,-0.00023661115283018716
2018-03-01,0.0010159895118991083
2018-03-02,-0.0026515040635663387
2018-03-05,0.0019664353557558665
2018-03-06,-0.0010382778889919467
2018-03-07,0.0018218382258763585
2018-03-08,0.0003059078486938073
2018-03-09,-0.002982424858747764
2018-03-12,-0.0014249893981358036
2018-03-13,0.0015737525371929918
2018-03-14,-0.0005659417845577368
2018-03-15,-0.0004359607936410526
2018-03-16,0.0005561552267265533
2018-03-19,0.00021216622538576925
2018-03-20,0.0010655302369051538
2018-03-21,0.0005182081509881751
2018-03-22,-0.0012052297968523406
2018-03-23,0.0001428954505751194
2018-03-26,-1.085126230082438e-06
2018-03-27,-0.001187383855709664
2018-03-28,0.0010376746660051422
2018-03-29,0.0018865337981791637
2018-04-03,-0.0016108137799558976
2018-04-04,0.0009726444708494271
2018-04-06,-0.002593857146469332
2018-04-09,0.0011456924301359826
2018-04-10,-0.0010499061995072403
2018-04-11,0.0007518998131818935
2018-04-12,0.0004921972259333313
2018-04-13,0.0030576642280141374
2018-04-16,-0.002806548305359955
2018-04-17,0.0015454945550604053
2018-04-18,-0.003844118481502416
2018-04-19,0.001190139180362662
2018-04-20,0.0005743456286280528
2018-04-23,-0.00045481402332881067
2018-04-24,0.003515729845111979
2018-04-25,-0.0030944017699721365
2018-04-26,0.0005052662875522293
2018-04-27,-0.002319131648791663
2018-04-30,0.0010938925416033307
2018-05-02,0.0007155085305360041
2018-05-03,0.001329091204017769
2018-05-04,0.0007851233441284813
2018-05-07,-0.0005421129447360376
2018-05-08,-0.0016386314882962175
2018-05-09,0.0007350892389407157
2018-05-10,8.623846237630541e-05
2018-05-11,-0.0009886512377713479
2018-05-14,0.0007292308736197121
2018-05-15,0.0011688515756511988
2018-05-16,-0.0015429696225834689
2018-05-17,0.004272086756723534
2018-05-18,-0.0014119067445538761
2018-05-21,0.001247147814612695
2018-05-23,-0.0006561665422164971
2018-05-24,-0.00020682372011255473
2018-05-25,0.00459022708983323
2018-05-28,-0.000690486574907675
2018-05-29,-0.00012591328451488568
2018-05-30,0.0010702024663055767
2018-05-31,-0.0018526650012096989
2018-06-01,0.0006240414925102029
2018-06-04,-0.0018456182839477718
2018-06-05,0.0024232035221629067
2018-06-06,-0.00037181569437013686
2018-06-07,0.002687351472786599
2018-06-08,-0.00029529498851725913
2018-06-11,0.0011013792753045847
2018-06-12,-0.0028336378088933078
2018-06-13,0.004378424488902832
2018-06-14,-0.00027445452220985125
2018-06-15,0.00017611290535189845
2018-06-19,0.001281527673657086
2018-06-20,-0.000276547238605325
2018-06-21,-0.0005106350234886179
2018-06-22,0.00045810985874511815
2018-06-25,0.00032693577866044037
2018-06-26,-0.009558892981262985
2018-06-27,0.0002312957308788985
2018-06-28,0.0046123210202032566
2018-06-29,-0.006949531016248456
2018-07-03,0.003885903200944117
2018-07-04,0.002917945582337919
2018-07-05,0.008891589355845143
2018-07-06,-0.0013716517202658587
2018-07-09,0.00549200658134434
2018-07-10,-0.001643859863349298
2018-07-11,0.0019515920229052717
2018-07-12,0.00022960299876122192
2018-07-13,-0.0012104138196309525
2018-07-16,-0.000597330951333382
2018-07-17,0.002361238691370327
2018-07-18,-0.0014983079168889514
2018-07-19,0.0024750370307449285
2018-07-20,-0.0022248217888952357
2018-07-23,0.002696068342410883
2018-07-24,-0.003575529909957093
2018-07-25,-0.00027453995116346816
2018-07-26,0.00038073624625291173
2018-07-27,-0.0006005560454320673
2018-07-30,0.0009794214162874959
2018-07-31,-0.0006855738096821253
2018-08-01,-0.0006054237487642658
2018-08-02,0.0014996639230059408
2018-08-03,5.115589432803198e-05
2018-08-06,-0.0007636958061372495
2018-08-07,-0.000793267659124958
2018-08-08,-0.0005410038922854864
2018-08-09,-0.0001771441549139087
2018-08-10,0.0016836864456231757
2018-08-13,0.0010541375172777173
2018-08-14,-0.0006447363474297923
2018-08-15,0.0004900669807842012
2018-08-16,0.000659242721685608
2018-08-17,-0.0014033154402628965
2018-08-20,-0.001095588272760531
2018-08-21,0.00016155508447793752
2018-08-22,-0.0005119142056859514
2018-08-23,0.0005894674057547369
2018-08-24,0.00233170564598312
2018-08-27,-0.002433211457193468
2018-08-28,-0.0008613167822861482
2018-08-29,-0.00044572404296915817
2018-08-30,0.0034166322134633297
2018-08-31,-0.00046244779112524816
2018-09-03,0.002140225250528498
2018-09-04,-0.0026306397606632786
2018-09-05,0.0029262614761471177
2018-09-06,0.001764892437204491
2018-09-07,-0.002779371100744124
2018-09-10,0.001844067485607918
2018-09-11,0.0012912846871280352
2018-09-12,-0.00022185811217843854
2018-09-13,-0.001225505042250677
2018-09-14,-0.001332226759132445
2018-09-17,0.0024670198820930054
2018-09-18,-0.003499040128381166
2018-09-19,-0.018264771872070873
2018-09-20,0.0007773563748843136
2018-09-21,0.0011163486493155628
2018-09-24,0.0011268786397356893
2018-09-26,-0.0018358803555005437
2018-09-27,-0.0011518024868350414
2018-09-28,1.3885667146260917e-05
2018-10-02,0.002428987970539521
2018-10-03,-0.002018783483577297
2018-10-04,0.0029445736769508485
2018-10-05,-0.0011616479450724747
2018-10-08,0.0036909285203116874
2018-10-09,-0.003571821653070178
2018-10-10,0.0007166532950653218
2018-10-11,-0.0004427519995363477
2018-10-12,-0.0028356451542781644
2018-10-15,0.0035565157639519222
2018-10-16,-0.003368254728930556
2018-10-18,0.003144425893694619
2018-10-19,-0.0016117839156513701
2018-10-22,-0.00019844561547960674
2018-10-23,0.0028083815229578667
2018-10-24,-0.002058931510290836
2018-10-25,5.334837400945095e-05
2018-10-26,-0.0010208348111645435
2018-10-29,0.0026189943124289576
2018-10-30,0.00038342444087366987
2018-10-31,-0.0031041948874688356
2018-11-01,-0.00024139764092817595
2018-11-02,-0.0003365356185588489
2018-11-05,-0.0005043752173332482
2018-11-06,0.0010441639088612682
2018-11-07,9.69970943500944e-05
2018-11-08,-0.0011920731810671006
2018-11-09,0.00428686024664195
2018-11-12,-0.0017947248079054202
2018-11-13,-0.001781677755251509
2018-11-14,0.0004243433650769658
2018-11-15,-0.0011489694400446566
2018-11-16,0.001062739618576539
2018-11-19,-0.0017200778934089666
2018-11-20,0.0025850886265281776
2018-11-21,-2.2004969601295034e-05
2018-11-22,-0.0009272896254125433
2018-11-23,0.0008208239587384645
2018-11-26,-0.00045127146086310424
2018-11-27,-0.0012855670278627755
2018-11-28,-7.681301191659468e-05
2018-11-29,0.0018999587753674172
2018-11-30,-0.0016094348669207681
2018-12-03,-0.0012323810021765587
2018-12-04,0.0031101782014041454
2018-12-05,-0.0015878100094279136
2018-12-06,0.001849992832488146
2018-12-07,0.00027611094198719266
2018-12-10,0.0007287374347002967
2018-12-11,-0.0030214587925254826
2018-12-12,0.0005451406165056759
2018-12-13,0.0007974416153364826
2018-12-14,0.0009611443782881549
2018-12-17,-0.00021606950048083987
2018-12-18,0.00029162837258469264
2018-12-19,-0.0014084892537603523
2018-12-20,-0.00036966185090549566
2018-12-21,0.000944744055627645
2018-12-24,0.0037700869691311622
2018-12-27,-0.004619239742660585
2018-12-28,-0.00011611269942910185
2018-12-31,-0.0013881576908847011
2019-01-02,0.00043954908595058087
2019-01-03,0.000825568398608792
2019-01-04,-0.002628227278760352
2019-01-07,0.00047501869607443833
2019-01-08,5.387819211457928e-07
2019-01-09,-0.0006521550267752432
2019-01-10,0.00031078786285827645
2019-01-11,-9.209902389295792e-05
2019-01-14,0.0013594863849780633
2019-01-15,-0.0011850038244128475
2019-01-16,0.0015517834376776868
2019-01-17,0.00036476937123403746
2019-01-18,-0.0015186186897063001
2019-01-21,0.0002873715681101941
2019-01-22,-0.0008712912254809062
2019-01-23,0.00021180262795978387
2019-01-24,0.0008713571751893402
2019-01-25,-0.00042783266480925924
2019-01-28,9.775951454867732e-05
2019-01-29,0.00047718867959310263
2019-01-30,-0.0027301257924399994
2019-01-31,0.002711368893792039
2019-02-01,-0.0016573345659220656
2019-02-04,0.0006984165178790845
2019-02-08,0.0009627206162489453
2019-02-11,-9.2416662250603e-05
2019-02-12,0.00017630652819829347
2019-02-13,-0.0005477398024567887
2019-02-14,-0.0009693011927672341
2019-02-15,0.002288641730027248
2019-02-18,-0.0003772898020841242
2019-02-19,-0.0006691204728809293
2019-02-20,0.0005498240996226096
2019-02-21,-0.0006507433620187315
2019-02-22,-0.0019616707680938303
2019-02-25,0.0012286874148773504
2019-02-26,0.0023955909965598585
2019-02-27,-0.001917205010946904
2019-02-28,0.0026755269932188658
2019-03-01,-0.0035532471833118195
2019-03-04,0.0009180747118058587
2019-03-05,-0.0014665080861770293
2019-03-06,0.003455087967531355
2019-03-07,-0.0022742111856790485
2019-03-08,0.003226478898748466
2019-03-11,-0.00015206023694634523
2019-03-12,-0.0027398615239746203
2019-03-13,0.0009511387079567902
2019-03-14,-0.001895878093137681
2019-03-15,0.004164591655157707
2019-03-18,-0.002452840847999127
2019-03-19,-0.0018598704486714377
2019-03-20,0.0018961604033239667
2019-03-21,-0.0006998421467375423
2019-03-22,-0.00026628260936421106
2019-03-25,-0.00013689672721205887
2019-03-26,-0.0008511751596272334
2019-03-27,0.002245557165294459
2019-03-28,-0.0016921582854661113
2019-03-29,0.00037612847844270547
2019-04-01,9.199897108064584e-06
2019-04-02,0.0009495835940636641
2019-04-03,-0.0008728521206015985
2019-04-04,-0.0005988052681664489
2019-04-08,-0.0001930285462192552
2019-04-09,0.0007071237027871694
2019-04-10,0.0009701693205949793
2019-04-11,-0.0010516178885410302
2019-04-12,0.0006585206536615725
2019-04-15,0.0015540067594264695
2019-04-16,-0.004330464269924455
2019-04-17,0.0010010835965506954
2019-04-18,9.292442701749025e-05
2019-04-23,-0.00017176580903647447
2019-04-24,0.0006678001571378354
2019-04-25,0.0002884437710498726
2019-04-26,-0.0016283447605178894
2019-04-29,0.00013581549604907948
2019-04-30,0.0031530058910769704
2019-05-02,-0.0029666819123469112
2019-05-03,0.000984780255676719
2019-05-06,0.0004212158392235231
2019-05-07,-0.0006746721741983216
2019-05-08,0.0004696401469676502
2019-05-09,0.00044456084619211647
2019-05-10,-0.0006249213613627276
2019-05-14,0.002636032784848797
2019-05-15,0.0008563529173782097
2019-05-16,0.00022068030388386372
2019-05-17,-0.0014263163704267175
2019-05-20,-0.0013005683644245212
2019-05-21,-0.0001128637440563435
2019-05-22,-0.0008962922884550827
2019-05-23,0.007158155924446331
2019-05-24,-0.0014310487981462317
2019-05-27,0.0022171995427415028
2019-05-28,0.001504077378845668
2019-05-29,-0.0003200782008790236
2019-05-30,-0.001013117783028726
2019-05-31,0.00038414967962327896
2019-06-03,-0.00040267987703640007
2019-06-04,0.0039001870538289364
2019-06-05,-0.00037993379751911086
2019-06-06,-0.0008562108981440125
2019-06-10,0.0012443276864591464
2019-06-11,0.00043529245654545974
2019-06-12,0.0007620318473622704
2019-06-13,-0.000666301893216292
2019-06-14,0.0012906805756426041
2019-06-17,0.0019779606165334215
2019-06-18,-0.0028972717569963214
2019-06-19,-0.0011791617680398415
2019-06-20,-0.012725994936708358
2019-06-21,0.0009913119474631619
2019-06-24,-0.0010658339702947063
2019-06-25,0.00574084063805436
2019-06-26,-0.0012820834496337023
2019-06-27,0.002458045547664038
2019-06-28,-0.0004050779713519995
2019-07-02,0.005284528997699212
2019-07-03,4.1125424946556605e-06
2019-07-04,0.0008262127704341152
2019-07-05,-0.0010169040783031622
2019-07-08,0.0021359652434166636
2019-07-09,-0.001260880454059368
2019-07-10,-0.001134450097032909
2019-07-11,-0.00034197198473763166
2019-07-12,0.002322141073058449
2019-07-15,-0.0019678117001326475
2019-07-16,0.0002642431623680174
2019-07-17,-0.00018311555242604628
2019-07-18,0.0031442483820347954
2019-07-19,-0.001596754399887915
2019-07-22,0.0029180561257788756
2019-07-23,-0.0027656160312778426
2019-07-24,-0.0009055566414249636
2019-07-25,-0.000268974881279963
2019-07-26,0.0007949465072205489
2019-07-29,0.0003778764522946818
2019-07-30,-0.0007777978984497115
2019-07-31,0.000559529943233059
2019-08-01,0.0004532042679181499
2019-08-02,0.0018004367699281654
2019-08-05,-0.0016014983632002822
2019-08-06,-0.0008821284090675136
2019-08-07,0.0018895124434744962
2019-08-08,-0.0009172275868599032
2019-08-09,0.0008671955155098621
2019-08-12,-0.00041022719727020797
2019-08-13,0.0004775533389705343
2019-08-14,0.0009892541091491803
2019-08-15,-0.0037664426077770033
2019-08-16,0.0007704954800889716
2019-08-19,-0.0007736178480719138
2019-08-20,0.0015348047534523347
2019-08-21,-0.0005305073921399654
2019-08-22,0.0005392621718963491
2019-08-23,-0.002251456987479277
2019-08-26,0.00145461192386101
2019-08-27,0.0007530395484768907
2019-08-28,0.0015477824738318478
2019-08-29,0.001738644744971394
2019-08-30,-0.0012472980301778593
2019-09-02,-0.001029813473625784
2019-09-03,0.0008917480376260632
2019-09-04,-0.0017620541948954599
2019-09-05,0.0029987827674580504
2019-09-06,-0.0025947443827403324
2019-09-09,0.0022108312736307967
2019-09-10,-0.0014633720107349764
2019-09-11,-0.0014344400148800507
2019-09-12,0.0038741726608220906
2019-09-13,-0.0007186895905116394
2019-09-16,-0.0008246412297962845
2019-09-17,0.0017622360868811311
2019-09-18,0.0004183650222053469
2019-09-19,-0.010780263355216032
2019-09-20,0.0009343691975969832
2019-09-23,-0.001032512927713421
2019-09-24,-0.00027263396401833043
2019-09-25,0.00037108296293985807
2019-09-26,-0.0033000523630179373
2019-09-27,0.0023614343195136013
2019-09-30,-0.0022218998734750165
2019-10-02,-0.0001719326886201072
2019-10-03,0.0011121126691630437
2019-10-04,0.0033634004353673237
2019-10-08,-0.003372291143946959
2019-10-09,0.0002371327521929951
2019-10-10,1.5427122138529474e-05
2019-10-11,-0.0006920461605553312
2019-10-14,-0.0005633901112305825
2019-10-15,0.0007311196403512369
2019-10-16,-0.00022739684359842586
2019-10-17,0.00030459097155061034
2019-10-18,-0.00011473208614410247
2019-10-21,0.0006161840625090103
2019-10-22,-0.0012394193088050155
2019-10-23,0.0005772257473166675
2019-10-24,-0.0011460140150641104
2019-10-25,0.0035201712245392217
2019-10-28,-0.0023445977002667017
2019-10-29,0.00029220977811228845
2019-10-30,0.0008311128953456207
2019-10-31,-0.0013983495763372146
2019-11-01,-3.889578959770032e-05
2019-11-04,-0.00031424521338596287
2019-11-05,-0.0013600055776157053
2019-11-06,0.003359345850039765
2019-11-07,-0.003261269008160754
2019-11-08,0.0021962891388628003
2019-11-11,0.001144186959556863
2019-11-12,-0.0035645018361147958
2019-11-13,0.0013043795354684383
2019-11-14,0.0002729086814191005
2019-11-15,-0.0006999402669598076
2019-11-18,0.0006230165734878255
2019-11-19,-0.00016337747016444658
2019-11-20,-0.0011156849434675658
2019-11-21,0.0020049193981705113
2019-11-22,-0.000629367306970813
2019-11-25,0.0005318471776422275
2019-11-26,0.0020115943219338748
2019-11-27,-0.0011861874060135921
2019-11-28,-0.003829376470518302
2019-11-29,0.0021800095993890073
2019-12-02,-0.0002728461608240678
2019-12-03,-0.0011371767118619944
2019-12-04,0.0012486055806376975
2019-12-05,-0.0008207524035366417
2019-12-06,0.0012981154739186377
2019-12-09,-8.360390053184944e-05
2019-12-10,0.0002794740612549755
2019-12-11,-0.0017547246990506152
2019-12-12,0.003396219005507701
2019-12-13,-0.0033353909343834774
2019-12-16,0.002738162412583146
2019-12-17,-0.0052942799598546825
2019-12-18,0.00178016112231681
2019-12-19,0.0008262476231704233
2019-12-20,0.0013579582022996625
2019-12-23,-0.003825264308021276
2019-12-24,0.0033041054968025894
2019-12-27,0.0008385772931161651
2019-12-30,0.0007771671440898308
2019-12-31,0.005113131871283469
2020-01-02,-0.008304079761259039
2020-01-03,0.000678342711835922
2020-01-06,-7.706727577736633e-05
2020-01-07,-0.000327890279698271
2020-01-08,0.0026971834425073785
2020-01-09,-0.0003674810063883996
2020-01-10,0.0003468520159519544
2020-01-13,-0.000955244949603605
2020-01-14,-0.0007038553592150984
2020-01-15,-0.0008218937036790904
2020-01-16,0.0014593919669975818
2020-01-17,-0.0010967332935330875
2020-01-20,-4.999837193475718e-05
2020-01-21,-0.00040940054204182535
2020-01-22,-0.0014887399407477915
2020-01-23,0.0013176075348001366
2020-01-24,0.0005201191622143699
2020-01-29,0.00013995995412443424
2020-01-30,0.0006684902318856573
2020-01-31,0.0005404546133822461
2020-02-03,-0.00269256097567255
2020-02-04,0.00010445301991961545
2020-02-05,-0.0008566447193282724
2020-02-06,0.0006470284710311698
2020-02-07,0.0018254257071934205
2020-02-10,-0.0008045700895207494
