Date,0
2020-02-11,-0.0005274503256933287
2020-02-12,0.00027674487107370773
2020-02-13,0.0018095327823740796
2020-02-14,0.00014375982268023712
2020-02-17,-0.0005026636296728733
2020-02-18,-0.0005002259421747271
2020-02-19,-0.0013253930922672037
2020-02-20,0.0004122374488421432
2020-02-21,0.00040690824801342326
2020-02-24,0.0023338955059686375
2020-02-25,-0.0029651880136581437
2020-02-26,0.0017997971966101861
2020-02-27,0.0006890831928521336
2020-02-28,0.003301204286878065
2020-04-01,0.0006620328300935632
2020-04-02,0.000248363841622197
2020-04-03,0.0021670563421290704
2020-04-06,-0.0013305402034458312
2020-04-07,0.00035409240559687236
2020-04-08,0.0016974991627845687
2020-04-09,-0.0030955727922634853
2020-04-14,-0.0006708150524638618
2020-04-15,0.002927619479867723
2020-04-16,0.0012944619647257622
2020-04-17,-0.000436081989372155
2020-04-20,-0.0019465088446758187
2020-04-21,0.0006722567630396657
2020-04-22,0.0009364709645113137
2020-04-23,-0.0009351777967976853
2020-04-24,0.0028960547867926674
2020-04-27,-0.00223346869879041
2020-04-28,0.0015543018650833046
2020-04-29,-0.0037346406154997263
2020-05-04,7.974718776464912e-05
2020-05-05,0.002032835444458111
2020-05-06,0.0014364681609166322
2020-05-07,-0.0016155576907131179
2020-05-08,0.0009812486205091724
2020-05-11,-0.0008495771692605195
2020-05-12,0.0015197274453023976
2020-05-13,-0.0008695500660189255
2020-05-14,0.0010542800901899938
2020-05-15,0.002313070661735456
2020-05-18,0.00023915501517747084
2020-05-19,-0.0014299138948316234
2020-05-20,-0.0014791579545030264
2020-05-21,-0.000649973176611647
2020-05-22,0.00712884857408435
2020-05-25,-0.003104967539748811
2020-05-26,0.00038003469433520697
2020-05-27,-0.0006977818787976243
2020-05-28,0.001660142240620488
2020-05-29,-0.004083860925007051
2020-06-01,0.0036738260869504935
2020-06-02,-0.00011237233941050525
2020-06-03,0.002681345241610001
2020-06-04,-0.0005322727622488137
2020-06-05,0.002418728699625731
2020-06-08,-0.002097012542481935
2020-06-09,0.007303480627541891
2020-06-10,-0.007029810596723196
2020-06-11,0.0007625891220455483
2020-06-12,-0.0005656232381842687
2020-06-15,0.0007268911292928164
2020-06-16,0.003163172604873331
2020-06-17,-0.0017751194945761035
2020-06-18,0.0007923859724489169
2020-06-19,0.0015234005277280256
2020-06-22,-0.002189447270969853
2020-06-23,-0.007565114833524891
2020-06-24,-0.00023569359092946718
2020-06-26,0.004956771453807693
2020-06-29,-7.04623206998628e-05
2020-06-30,-0.003925737660464643
2020-07-02,0.0047236821374796005
2020-07-03,0.0023807372373258785
2020-07-06,6.917402369099185e-05
2020-07-07,0.00223329722661998
2020-07-08,0.0016952969608075245
2020-07-09,0.00048197391001469437
2020-07-10,-0.0016589170943953555
2020-07-13,0.002258742356348956
2020-07-14,-0.0009102036488658934
2020-07-15,0.0004797575573752549
2020-07-16,0.0012985458005558594
2020-07-17,-0.002062495888144839
2020-07-20,-0.00323740432662437
2020-07-21,0.0006062402358680673
2020-07-22,0.001585803765349423
2020-07-23,0.00011459281396931399
2020-07-24,0.001985374438103874
2020-07-27,0.0019842885996043144
2020-07-28,-0.0037081940307132767
2020-07-29,0.0006368358445392247
2020-07-30,-0.001003604556146254
2020-07-31,0.004706518698425568
2020-08-03,-0.00417380628991613
2020-08-04,-0.0014390014671289211
2020-08-05,0.0034183413602746375
2020-08-06,-0.003274294935154962
2020-08-07,0.0021662866887928837
2020-08-10,0.00045689231867028154
2020-08-11,0.0007556874569264495
2020-08-12,-0.0013575371436290251
2020-08-13,-0.003758559079748427
2020-08-14,0.00357999889321661
2020-08-17,0.0011661167329215742
2020-08-18,-0.0014576152208407582
2020-08-19,0.0014176436985725571
2020-08-20,-0.0017457343904634607
2020-08-21,0.004017588122460162
2020-08-24,-0.005505747585662679
2020-08-25,0.0048448753948076234
2020-08-26,-0.005084987312025404
2020-08-27,0.003894804620817073
2020-08-28,0.0004433101041980518
2020-08-31,0.0011427120150071524
2020-09-01,-0.00024072543891079162
2020-09-02,-0.00022152588506998733
2020-09-03,0.0031812574118091973
2020-09-04,-0.0021630085829704923
2020-09-07,0.0002712574990610603
2020-09-08,-0.0012400728922919964
2020-09-09,0.0009804220107048674
2020-09-10,0.001413786314171803
2020-09-11,-0.000886149848322147
2020-09-14,-0.0020594872438539176
2020-09-15,0.002167510388918255
2020-09-16,0.0007652732149198303
2020-09-17,-0.01402439603179313
2020-09-18,-0.002023943603459831
2020-09-21,0.008255943064679123
2020-09-22,-0.006027961584045459
2020-09-23,-0.0009939051343903873
2020-09-24,-0.00014321669081980917
2020-09-25,-0.00024288619495287534
2020-09-28,0.0018770398835731335
2020-09-29,-3.285637883151775e-05
2020-09-30,-0.0018737521677493
2020-10-05,-0.001608043628861079
2020-10-06,-0.0001815299012766121
2020-10-07,0.0022405397903633613
2020-10-08,-0.002365721174828572
2020-10-09,0.002122880812023083
2020-10-12,-0.0007048241137885616
2020-10-14,-0.0007620531630479007
2020-10-15,0.0019964543442560576
2020-10-16,-0.0019016026796116782
2020-10-19,8.045883167817885e-05
2020-10-20,0.0009546311099345407
2020-10-21,-0.0005719414851809417
2020-10-22,-0.0002453667158261939
2020-10-23,-9.832274075709854e-05
2020-10-27,-0.0005619556208797429
2020-10-28,-0.0019511804069275891
2020-10-29,0.002279526500749856
2020-10-30,0.0008130352580639662
2020-11-02,-0.000894866794457945
2020-11-03,0.0022684503585018966
2020-11-04,-0.0017754641676038512
2020-11-05,-0.002857792080621105
2020-11-06,0.00336506566744582
2020-11-09,-0.0011454312501853452
2020-11-10,-0.00029427325993165374
2020-11-11,0.0001110772584633794
2020-11-12,0.0015211125051467446
2020-11-13,-0.0014262565851689713
2020-11-16,0.0010108899996472869
2020-11-17,0.001322798917116228
2020-11-18,-0.0033652002169728542
2020-11-19,0.0028762147345584256
2020-11-20,-0.0016760012302441103
2020-11-23,-0.0009068521493329762
2020-11-24,0.001827748387833819
2020-11-25,5.4816298750004835e-05
2020-11-26,-0.0014612810619216102
2020-11-27,-3.827338734409963e-06
2020-11-30,0.0025416996891523755
2020-12-01,-0.0037015247092518017
2020-12-02,0.00018114731926968143
2020-12-03,0.001142512462726032
2020-12-04,0.00010974473358559608
2020-12-07,-0.0010859888098833457
2020-12-08,0.002326452053160338
2020-12-09,0.0004747179651487044
2020-12-10,-0.00011772919821588165
2020-12-11,-0.003052572219905625
2020-12-14,0.003256832717843145
2020-12-15,0.0004027761274909159
2020-12-16,0.001563453548572567
2020-12-17,-0.0032971099545868188
2020-12-18,-0.0011002590551851795
2020-12-21,0.0007217008981086999
2020-12-22,-0.00019920915576149864
2020-12-23,-0.0009149672568670632
2020-12-24,0.002143141336004914
2020-12-28,-0.0013505861954315659
2020-12-29,3.7142041126991127e-05
2020-12-30,-0.00016121438911603087
2020-12-31,-0.0015178720946429263
2021-01-04,0.0009760367420816062
2021-01-05,-0.002461403098764301
2021-01-06,0.0029880598793847867
2021-01-07,-0.006000312457852021
2021-01-08,0.0036126339617815785
2021-01-11,0.0017739148485096095
2021-01-12,-0.0017844078826210821
2021-01-13,0.0024865659914199163
2021-01-14,-0.0005111572529653968
2021-01-15,-0.0001434763075821488
2021-01-18,-0.0003327478536859236
2021-01-19,-0.0012887983163941408
2021-01-20,-0.00020729211705395809
2021-01-21,0.0008794392287411277
2021-01-22,0.00038869615049319864
2021-01-25,-0.0009595705817923017
2021-01-26,0.0015330116672303516
2021-01-27,-1.9162934109819528e-05
2021-01-28,-0.00031387545486577864
2021-01-29,0.0010443578724511626
2021-02-01,-0.0011906500620238701
2021-02-02,0.0015459016121773268
2021-02-03,0.0005555422083404512
2021-02-04,-0.003871637381674637
2021-02-05,0.0023248114268109047
2021-02-08,0.0009665919328645157
2021-02-09,-0.004544501972225959
2021-02-10,-0.001636397252406177
2021-02-11,0.003683618028591966
2021-02-16,0.0010269771388464466
2021-02-17,-0.00080290801676626
2021-02-18,-0.0004646378270076971
2021-02-19,0.0003274190276427603
2021-02-22,-0.000780499772578571
2021-02-23,0.002395027446198133
2021-02-24,-0.0008332097620197404
2021-02-25,-0.0008685313905545354
2021-02-26,0.0031342369698725073
2021-03-01,-0.0029765768709536875
2021-03-02,-0.0014424144617597723
2021-03-03,0.00016329908132360973
2021-03-04,0.0038607073794657693
2021-03-05,-0.004475300368937887
2021-03-08,0.0013654158010320168
2021-03-09,0.0010908449977185398
2021-03-10,-0.00023210302972945934
2021-03-11,-0.0021073344017958004
2021-03-12,0.0034622383517375864
2021-03-15,-6.527471869215542e-05
2021-03-16,-0.003302511225204887
2021-03-17,0.00047676566667172616
2021-03-18,0.00017559696158525075
2021-03-19,-0.0005668931973631421
2021-03-22,-0.0020176548340716336
2021-03-23,0.0024200113577342516
2021-03-24,0.003733796542167978
2021-03-25,-0.0036570570869572105
2021-03-26,0.002776797030761266
2021-03-29,-0.0033022487192253345
2021-03-30,-0.00033486908790338835
2021-03-31,0.0044405363378916315
2021-04-01,-0.004748348652195592
2021-04-07,-0.00015762754477911464
2021-04-08,0.0014019616186753798
2021-04-09,-0.0005820323887460021
2021-04-12,0.003959985613267493
2021-04-13,-0.0036734652148703887
2021-04-14,0.0017672264871807074
2021-04-15,-0.0009457874455291049
2021-04-16,0.00017893376821035215
2021-04-19,-0.00010673278653127848
2021-04-20,-0.005171563644589001
2021-04-21,0.0071465254771229045
2021-04-22,-0.0023734291380170768
2021-04-23,0.0017730152757138608
2021-04-26,-0.0015618447001048245
2021-04-27,0.00025430147552702587
2021-04-28,-0.0019397026839846258
2021-04-29,0.0021915515019068988
2021-04-30,-0.001619665588013585
2021-05-03,-0.00014898393142336389
2021-05-04,0.0038327294491190293
2021-05-05,-0.0005099812878569662
2021-05-06,-0.0009142332524401126
2021-05-07,0.0007459280894538808
2021-05-10,-0.0024529718726903522
2021-05-11,0.0001771769041180142
2021-05-12,0.0031455700745113835
2021-05-13,0.0009174935283692634
2021-05-14,-0.007216022987936919
2021-05-17,0.005685403382694305
2021-05-18,-0.0025484653326110444
2021-05-20,0.0024717622284410913
2021-05-21,-0.0009749846929298081
2021-05-24,0.0020332526201340385
2021-05-25,0.0006015732023942708
2021-05-26,-0.0012620159747649528
2021-05-27,0.002481960640190045
2021-05-28,0.0009742858194218603
2021-05-31,-0.004272023898340114
2021-06-01,0.0033228512426085946
2021-06-02,-4.0847516977460946e-05
2021-06-03,0.0006444887709890611
2021-06-04,0.001954532299803796
2021-06-07,-0.0010482552921894988
2021-06-08,-0.0014648440026562854
2021-06-09,0.002769567589087915
2021-06-10,-0.00107653781390395
2021-06-11,-0.0009411806036291694
2021-06-15,-0.0006061329388413932
2021-06-16,0.0021127113975849335
2021-06-17,-0.007182197769085585
2021-06-18,0.0007089215194340968
2021-06-21,0.0018454834704496525
2021-06-22,-0.001494187655456303
2021-06-23,-0.0024689642908298746
2021-06-24,0.0019979963194180343
2021-06-25,0.0005860788111051105
2021-06-28,0.002276194689802076
2021-06-29,-0.001113550881877482
2021-06-30,0.0009430468255486411
2021-07-02,-0.0003360028053712126
2021-07-05,0.002245548424875848
2021-07-06,-0.003390991938529959
2021-07-07,0.008360613966534527
2021-07-08,0.0014318310033903173
2021-07-09,-0.0009214527736633735
2021-07-12,-0.00016234299186466614
2021-07-13,-0.0020613380718183926
2021-07-14,-7.674312995681505e-05
2021-07-15,-0.00013189252067787212
2021-07-16,0.00402344115516107
2021-07-19,-0.002550828691100203
2021-07-20,9.778570336818095e-05
2021-07-21,-7.304169460481055e-05
2021-07-22,-0.00041914966482902577
2021-07-23,0.004074679725063217
2021-07-26,-0.0019934800425716118
2021-07-27,0.004895797403902259
2021-07-28,-0.012178812678726
2021-07-29,0.00646894498761464
2021-07-30,0.000901077205629288
2021-08-02,-0.0016515430244684135
2021-08-03,-0.0020435875089095546
2021-08-04,0.0007522254698414232
2021-08-05,0.0028728023821339415
2021-08-06,-0.004500034537524729
2021-08-09,0.0015630002712896732
2021-08-10,0.00011259108861929115
2021-08-11,-0.0010203794206563362
2021-08-12,0.0010614630173183693
2021-08-13,0.0001499895977581326
2021-08-16,0.0022013246656554675
2021-08-17,-0.0012929259423689991
2021-08-18,0.0003807240176433354
2021-08-19,-0.00028528739488520305
2021-08-20,0.0019332147246653789
2021-08-23,0.0016811934724848144
2021-08-24,-0.005828506700904547
2021-08-25,0.004001188217780548
2021-08-26,0.000431903534951629
2021-08-27,-0.0005458688148217126
2021-08-30,0.0007727455269627851
2021-08-31,-0.006446112788486032
2021-09-01,0.0060183541700342316
2021-09-02,0.0019213658945765
2021-09-03,0.0023951726849219934
2021-09-06,-0.005376792606891882
2021-09-07,0.001111781672086155
2021-09-08,0.0009582378786277069
2021-09-09,0.0010938588684616841
2021-09-10,-0.0012939683219976884
2021-09-13,0.0003622010746880573
2021-09-14,0.0005504477021959601
2021-09-15,0.004231762610243285
2021-09-16,-0.013483712194559646
2021-09-17,0.0012343853238122489
2021-09-20,-0.0019327442871162337
2021-09-21,0.0002454132978684884
2021-09-23,-0.0007652721268098673
2021-09-24,0.0014425279019169863
2021-09-27,-0.0023527273193488366
2021-09-28,0.003577189923329026
2021-09-29,-0.005494820590656904
2021-09-30,0.005023332741500841
2021-10-04,-0.00039100338643292126
2021-10-05,-0.0004932121247116038
2021-10-06,0.0005210293080234237
2021-10-07,-0.004893888521887886
2021-10-08,0.002328261281183141
2021-10-11,0.00014511329732324468
2021-10-12,0.002023249655048914
2021-10-15,-0.0020728773560911243
2021-10-18,0.0005163026632388801
2021-10-19,-0.0011910158522454237
2021-10-20,0.00016322639006392976
2021-10-21,-0.004355470598916882
2021-10-22,0.004226324599600519
2021-10-25,0.0013994806180075195
2021-10-26,-4.6419782506149955e-05
2021-10-27,-0.0017317631165829038
2021-10-28,0.0012671680042167532
2021-10-29,0.002884184589809047
2021-11-01,-0.0024924041385117014
2021-11-02,-0.0006670834885508245
2021-11-03,0.002106505982387984
2021-11-04,-0.0061382601844671
2021-11-05,0.006220364950918182
2021-11-08,-0.0016205767155346809
2021-11-09,-0.0007240266782997198
2021-11-10,-0.000264740450690068
2021-11-11,0.002043328044168336
2021-11-12,0.00032430817400356214
2021-11-15,-0.0009514557604046996
2021-11-16,-0.0015267966559254689
2021-11-17,-0.00010403404418611508
2021-11-18,0.0005716582039275442
2021-11-19,0.0002492560166460142
2021-11-22,0.0030282517797755827
2021-11-23,-0.0009080959046201056
2021-11-24,-0.0002933096625329064
2021-11-25,-0.0012450411578628089
2021-11-26,0.00012084923178554835
2021-11-29,0.00034247123629233163
2021-11-30,0.001143647874048798
2021-12-01,0.0008538609826647158
2021-12-02,-0.0015601403570308665
2021-12-03,0.0001977386459270326
2021-12-06,-0.0014868414485149917
2021-12-07,-0.0006854496348170404
2021-12-08,0.003729721274230914
2021-12-09,-0.00560159145936197
2021-12-10,4.134855342183795e-05
2021-12-13,0.004786666705639245
2021-12-14,-0.0036629049000239007
2021-12-15,0.00031539478525261996
2021-12-16,0.0015559891753212296
2021-12-17,0.0011482048583717364
2021-12-20,-0.0007307717888901215
2021-12-21,0.0016662116234124058
2021-12-22,-0.003686524498776168
2021-12-23,0.004657890992360732
2021-12-24,-0.003552074994784061
2021-12-28,-0.0012514951812461698
2021-12-29,0.004976362924209514
2021-12-30,-0.0038463048211580682
2021-12-31,-0.00022415155162597636
2022-01-03,0.0005113605163513243
2022-01-04,-0.0008774040592121461
2022-01-05,0.003277526267252081
2022-01-06,-0.003433630241735639
2022-01-07,-6.0483854810639004e-05
2022-01-10,0.0019022725934453553
2022-01-11,-0.0018490270302425438
2022-01-12,-0.0008109417040312802
2022-01-13,0.0025915654998851403
2022-01-14,-0.002963134048595731
2022-01-17,0.0016338599840936812
2022-01-18,-0.00034051696127649386
2022-01-19,0.002266018199188705
2022-01-20,-0.0032509271568550158
2022-01-21,0.0004429620155779793
2022-01-24,-0.0005878814765630895
2022-01-25,0.001468971498649066
2022-01-26,-0.004071584106479741
2022-01-27,0.004661399500004718
2022-01-28,0.001939789478229285
2022-01-31,-0.00046380333980714644
2022-02-04,-0.0018511141096910662
2022-02-07,-0.0012904779117173266
2022-02-08,0.0010658156764165264
2022-02-09,-0.00123448553115749
2022-02-10,-0.00015946277212783907
2022-02-11,-0.0007201998794521329
2022-02-14,0.00020964479953382298
2022-02-15,0.0024624350584384995
2022-02-16,-0.0012301032066018638
2022-02-17,0.00035317162425738515
2022-02-18,-2.8690299429163374e-05
2022-02-21,0.0024564333763600864
2022-02-22,-0.0016395713794360965
2022-02-23,-0.000852638736339892
2022-02-24,0.0002621595888344097
2022-02-25,0.0026868223587015374
2022-02-28,-0.0030478195028020632
2022-03-01,0.001041807457345766
2022-03-02,-0.001381366860617548
2022-03-03,0.0007801841890957969
2022-03-04,-0.0007596739550825848
2022-03-07,0.0007744909779098252
2022-03-08,-0.0009297625050010069
2022-03-09,-0.00016015400047852957
2022-03-10,0.0012142546303985178
2022-03-11,0.0002675197703964835
2022-03-14,-0.0008788060318112301
2022-03-15,-0.002371665382960242
2022-03-16,-0.0019790654632941412
2022-03-17,-9.00845317100829e-05
2022-03-18,0.005570602046326088
2022-03-21,-0.00031475466628614127
2022-03-22,-0.0013340616443228218
2022-03-23,0.0002841193806819471
2022-03-24,-0.0015255633711417464
2022-03-25,0.0017638794251610065
2022-03-28,-0.002914909606323398
2022-03-29,7.155869513410934e-06
2022-03-30,0.0026816181441148435
2022-03-31,0.0008604147917419935
2022-04-01,-0.003595615088222511
2022-04-04,0.00201026455475066
2022-04-06,-0.0044030578801942145
2022-04-07,0.005563216048091317
2022-04-08,0.0009532890995870942
2022-04-11,-0.0016520701712861782
2022-04-12,-0.0017209908409127122
2022-04-13,-0.0017516294747556838
2022-04-14,0.0038284734862767088
2022-04-19,0.003677825710997319
2022-04-20,-0.005481636257369306
2022-04-21,0.000513820639104396
2022-04-22,-4.244918785905856e-05
